data,label
җиденче 09 2077,07-09-2077
02 juin 2049,02-06-2049
le huit 04 2049,08-04-2049
07.04.2077,07-04-2077
am sechs und zwanzigsten januar 2007,26-01-2007
07/05/2077,07-05-2077
18.10.2007,18-10-2007
03 декабря 2049,03-12-2049
23 juillet 2077,23-07-2077
11 февраля 2007,11-02-2007
der dreizigster juli 2077,30-07-2077
le vingt-cinq 11 2077,25-11-2077
осамнаестог 07 2077,18-07-2077
одиннаестог 02 2049,11-02-2049
21 januar 2077,21-01-2077
18/11/2049,18-11-2049
den trettonde 05 2007,13-05-2007
neunzehnter 04 2077,19-04-2077
деветнаести 08 2007,19-08-2007
chile o'wol 2049,07-05-2049
le vingt-six 05 2077,26-05-2077
sechszehnter 10 2077,16-10-2077
le cinq avril 2007,05-04-2007
am zehnten januar 2007,10-01-2007
le huit 12 2007,08-12-2007
12 december 2007,12-12-2007
двадцать девятого 07 2007,29-07-2007
achter januar 2049,08-01-2049
трећог 08 2007,03-08-2007
16/07/77,16-07-2077
der zehnte 07 2049,10-07-2049
le vingt-quatre 11 2077,24-11-2077
первое 08 2077,01-08-2077
двадесет четвртог 09 2077,24-09-2077
am elften 10 2007,11-10-2007
двадесет шести 02 2049,26-02-2049
24 октября 2007,24-10-2007
двадесет девети 01 2007,29-01-2007
der dritte november 2049,03-11-2049
27/10/77,27-10-2077
o'e si'wol 2007,05-10-2007
05 декабрдә 2007,05-12-2007
24 august 2007,24-08-2007
двадесет први септембра 2077,21-09-2077
10.03.49,10-03-2049
двадесет пети 12 2007,25-12-2007
der sechste februar 2007,06-02-2007
03 ноября 2077,03-11-2077
am ersten  02 2049,01-02-2049
двадесет петог 03 2077,25-03-2077
den femtonde september 2007,15-09-2007
dreizehnter 12 2049,13-12-2049
унбишенче декабрдә 2007,15-12-2007
бишенче 08 2049,05-08-2049
егерме сигезенче июндә 2049,28-06-2049
30 января 2077,30-01-2077
деветнаести августа 2077,19-08-2077
14 февралда 2049,14-02-2049
двадвацть четвертого ноября 2007,24-11-2007
четвртог 01 2007,04-01-2007
le deux 07 2007,02-07-2007
восемндацатого августа 2049,18-08-2049
пятнадцатого марта 2007,15-03-2007
седамнаести 12 2049,17-12-2049
le vingt-deux 11 2007,22-11-2007
двадесет првог августа 2077,21-08-2077
двадесет другог 04 2077,22-04-2077
24.03.77,24-03-2077
егерме алтынчы 07 2049,26-07-2049
26 januari 2077,26-01-2077
23.04.2077,23-04-2077
isipil 08 2049,21-08-2049
20/04/07,20-04-2007
двадесет петог 06 2007,25-06-2007
der neun und zwanzigster 08 2077,29-08-2077
sipgu yu'wol 2077,19-06-2077
20 јуна 2007,20-06-2007
isipie sibi'wol 2049,22-12-2049
двадцать восьмое 05 2049,28-05-2049
четырнадцатого декабря 2049,14-12-2049
егерме өченче февралда 2049,23-02-2049
31 juillet 2007,31-07-2007
04 новембра 2049,04-11-2049
zehnter september 2007,10-09-2007
26 июндә 2049,26-06-2049
fünfzehnter 05 2049,15-05-2049
девятое 05 2007,09-05-2007
двадесет трећи 10 2007,23-10-2007
21.07.07,21-07-2007
15 декабрдә 2077,15-12-2077
егерме тугызынчы 09 2077,29-09-2077
01 juin 2007,01-06-2007
двадесет петог 02 2049,25-02-2049
le quatorze 08 2007,14-08-2007
четвертое октября 2049,04-10-2049
18/03/77,18-03-2077
der dreizehnte 09 2049,13-09-2049
isipyuke irwol 2049,26-01-2049
двадесет шестог октобра 2007,26-10-2007
24 octobre 2077,24-10-2077
девятое апреля 2007,09-04-2007
isipyuke gu'wol 2049,26-09-2049
der ein und zwanzigste 06 2007,21-06-2007
20.08.07,20-08-2007
le vingt-huit 11 2007,28-11-2007
01 октобра 2049,01-10-2049
двендацатое 08 2049,12-08-2049
ундүртенче ноябрдә 2077,14-11-2077
der siebzehnte 01 2007,17-01-2007
am neunten mai 2077,09-05-2077
isipchil parwol 2007,27-08-2007
27 mai 2007,27-05-2007
vierzehnter 09 2077,14-09-2077
четврти маја 2077,04-05-2077
девятнадцатое января 2077,19-01-2077
zweiter oktober 2049,02-10-2049
тринадцатого 03 2007,13-03-2007
sa'e irwol 2077,04-01-2077
der sechste 03 2077,06-03-2077
isip samwol 2007,20-03-2007
двадцать шестого августа 2077,26-08-2077
егерме бишенче февралда 2077,25-02-2077
четрнаестог августа 2077,14-08-2077
14 yu'wol 2007,14-06-2007
le dix-neuf 03 2049,19-03-2049
le seize juin 2007,16-06-2007
четвертого 03 2049,04-03-2049
двендацатое июня 2077,12-06-2077
14 maj 2049,14-05-2049
den första 06 2049,01-06-2049
der fünfte mai 2049,05-05-2049
elfter 10 2049,11-10-2049
тринаестог јула 2007,13-07-2007
sipsa sibi'wol 2077,14-12-2077
isip samwol 2077,20-03-2077
петнаести јула 2049,15-07-2049
24/07/2049,24-07-2049
am siebzehnten märz 2077,17-03-2077
12 августа 2077,12-08-2077
18 november 2007,18-11-2007
elfter 09 2077,11-09-2077
двадесет четврти 02 2007,24-02-2007
sipi'e 06 2049,12-06-2049
трећи децембра 2007,03-12-2007
am siebten 01 2077,07-01-2077
двадесет петог септембра 2007,25-09-2007
третье октября 2049,03-10-2049
10 јуна 2007,10-06-2007
isip sa'wol 2049,20-04-2049
12 sibirwol 2007,12-11-2007
одиннаестог маја 2077,11-05-2077
neunter oktober 2049,09-10-2049
двадесет шестог 05 2007,26-05-2007
шеснаести 02 2007,16-02-2007
den femtonde 10 2049,15-10-2049
тринадцатое апреля 2007,13-04-2007
le seize 05 2049,16-05-2049
der dreizigste august 2049,30-08-2049
08/09/2049,08-09-2049
den tjugotredje 04 2049,23-04-2049
25.10.2077,25-10-2077
13.06.2049,13-06-2049
уналтынчы 03 2007,16-03-2007
der acht und zwanzigste 02 2049,28-02-2049
07 februar 2007,07-02-2007
samsipe samwol 2077,30-03-2077
den tjugofjärde september 2007,24-09-2007
28/07/77,28-07-2077
04 maj 2007,04-05-2007
третьего  июля 2007,03-07-2007
der zwölfte juni 2007,12-06-2007
восемнадцатое 04 2049,18-04-2049
четрнаести новембра 2049,14-11-2049
neunter 02 2077,09-02-2077
der fünf und zwanzigster 06 2049,25-06-2049
06.08.2077,06-08-2077
21/05/49,21-05-2049
28 samwol 2049,28-03-2049
10 maj 2049,10-05-2049
23 јула 2007,23-07-2007
am vier und zwanzigsten mai 2007,24-05-2007
12 июлдә 2077,12-07-2077
29 oktober 2049,29-10-2049
den nittonde juli 2049,19-07-2049
26 juillet 2077,26-07-2077
der elfte 07 2077,11-07-2077
29 октябрдә 2077,29-10-2077
der sieben und zwanzigste juli 2077,27-07-2077
gu'e 06 2049,09-06-2049
четвертого 02 2049,04-02-2049
24 parwol 2077,24-08-2077
le vingt-six mai 2049,26-05-2049
11 december 2007,11-12-2007
01.02.77,01-02-2077
samsipil 12 2077,31-12-2077
20 сентября 2007,20-09-2007
07/11/2049,07-11-2049
am fünf und zwanzigsten 08 2049,25-08-2049
седамнаестог 08 2077,17-08-2077
19.12.2007,19-12-2007
пятнадцатого февраля 2077,15-02-2077
21/01/2007,21-01-2007
утызынчы декабрдә 2007,30-12-2007
двадцать девятое 06 2007,29-06-2007
двадесет четвртог јула 2007,24-07-2007
isipie 01 2007,22-01-2007
седьмое 03 2007,07-03-2007
први јула 2077,01-07-2077
11/09/49,11-09-2049
am zwei und zwanzigsten september 2007,22-09-2007
икенче июндә 2077,02-06-2077
sipil 01 2049,11-01-2049
21 фебруара 2077,21-02-2077
fünfter 02 2007,05-02-2007
der zwölfte mai 2007,12-05-2007
шестое 11 2077,06-11-2077
егерме тугызынчы ноябрдә 2049,29-11-2049
der elfte 06 2049,11-06-2049
der fünfte juli 2077,05-07-2077
01 декабрдә 2077,01-12-2077
двадесет трећи децембра 2007,23-12-2007
осамнаести 08 2007,18-08-2007
neunter 11 2007,09-11-2007
20/08/2077,20-08-2077
chil o'wol 2007,07-05-2007
двадцать второе 04 2007,22-04-2007
шестог 06 2049,06-06-2049
09 august 2049,09-08-2049
12 февралда 2007,12-02-2007
25 новембра 2007,25-11-2007
осамнаестог априла 2077,18-04-2077
18.04.07,18-04-2007
пети 03 2007,05-03-2007
шеснаестог фебруара 2049,16-02-2049
13 dezember 2077,13-12-2077
03.03.77,03-03-2077
le deux 07 2049,02-07-2049
i parwol 2007,02-08-2007
28 august 2007,28-08-2007
осми 12 2077,08-12-2077
sam gu'wol 2077,03-09-2077
sipsa samwol 2077,14-03-2077
den nittonde 01 2049,19-01-2049
zehnter 08 2007,10-08-2007
sechster januar 2049,06-01-2049
06 септембра 2049,06-09-2049
den andra januari 2077,02-01-2077
07 априла 2049,07-04-2049
am siebzehnten 02 2077,17-02-2077
09/09/49,09-09-2049
25 сентября 2077,25-09-2077
31 декабрдә 2049,31-12-2049
am neunten 03 2077,09-03-2077
am vier und zwanzigsten januar 2007,24-01-2007
isipil 06 2077,21-06-2077
ундүртенче 06 2049,14-06-2049
десети марта 2007,10-03-2007
sipsam 06 2077,13-06-2077
den femte 09 2077,05-09-2077
den nionde 06 2077,09-06-2077
den andra februari 2007,02-02-2007
isipsame 09 2077,23-09-2077
четвртог јула 2049,04-07-2049
тридцатое сентября 2007,30-09-2007
егерме сигезенче 03 2007,28-03-2007
der sieben und zwanzigste dezember 2077,27-12-2077
isip 04 2077,20-04-2077
der sieben und zwanzigste 06 2077,27-06-2077
03/02/49,03-02-2049
24 майда 2049,24-05-2049
12 semptembre 2077,12-09-2077
der dreizigste 07 2007,30-07-2007
тринадцатое 03 2077,13-03-2077
двадесети 02 2007,20-02-2007
16 september 2007,16-09-2007
27 августта 2077,27-08-2077
23 oktober 2077,23-10-2077
егерменче октябрдә 2007,20-10-2007
gu'e i'wol 2049,09-02-2049
17 октября 2007,17-10-2007
25 januar 2007,25-01-2007
12/05/2049,12-05-2049
25/03/07,25-03-2007
осми 08 2007,08-08-2007
23/01/07,23-01-2007
den tjugosjunde 02 2077,27-02-2077
17 novembre 2049,17-11-2049
26.12.77,26-12-2077
двадесети 10 2049,20-10-2049
двадцать пятое 07 2007,25-07-2007
le six 05 2077,06-05-2077
унҗиденче августта 2007,17-08-2007
le douze mai 2077,12-05-2077
am fünf und zwanzigsten 06 2077,25-06-2077
17 ноябрдә 2077,17-11-2077
22.08.2007,22-08-2007
17 септембра 2007,17-09-2007
der sieben und zwanzigste 06 2049,27-06-2049
егерме сигезенче сентябрдә 2049,28-09-2049
унөченче июлдә 2049,13-07-2049
den tjugoåttonde 08 2077,28-08-2077
18.06.2049,18-06-2049
одинадцатого 08 2049,11-08-2049
пятнадцатого 03 2049,15-03-2049
le vingt-trois 06 2077,23-06-2077
одинадцатого ноября 2007,11-11-2007
девятнадцатое 09 2007,19-09-2007
16 августта 2077,16-08-2077
sipi 09 2049,12-09-2049
20.02.2077,20-02-2077
четрнаести септембра 2049,14-09-2049
двадесетог септембра 2077,20-09-2077
der fünfzehnte 01 2007,15-01-2007
der vierte juni 2007,04-06-2007
am sieben und zwanzigsten 07 2007,27-07-2007
09 июля 2077,09-07-2077
sippal 05 2007,18-05-2007
den fjärtonde 01 2077,14-01-2077
den sjuttonde 03 2007,17-03-2007
двадцать восьмого декабря 2007,28-12-2007
седамнаести јула 2077,17-07-2077
der neunzehnte dezember 2077,19-12-2077
двадцать девятое июня 2049,29-06-2049
восемндацатого сентября 2049,18-09-2049
шеснаестог јануара 2007,16-01-2007
31 октября 2007,31-10-2007
le onze 03 2049,11-03-2049
тридесети децембра 2077,30-12-2077
тридцатое октября 2049,30-10-2049
алтынчы мартта 2049,06-03-2049
der zwanzigste november 2049,20-11-2049
le quatorze 08 2049,14-08-2049
восьмого  05 2007,08-05-2007
am zwanzigsten 10 2077,20-10-2077
le six juillet 2049,06-07-2049
21 децембра 2049,21-12-2049
fünfzehnter mai 2077,15-05-2077
same 04 2077,03-04-2077
27 mars 2007,27-03-2007
siebzehnter 04 2007,17-04-2007
der neun und zwanzigster 11 2007,29-11-2007
07 децембра 2007,07-12-2007
le vingt-quatre juin 2049,24-06-2049
11/03/07,11-03-2007
тринаестог августа 2077,13-08-2077
девети 11 2077,09-11-2077
двадцать второго 07 2049,22-07-2049
08 июля 2007,08-07-2007
29.01.49,29-01-2049
den sjunde oktober 2049,07-10-2049
24 février 2049,24-02-2049
двадесет први новембра 2007,21-11-2007
sa i'wol 2007,04-02-2007
двадцать восьмого апреля 2077,28-04-2077
18 декабрдә 2077,18-12-2077
седамнаестог 07 2007,17-07-2007
sipsa'e 10 2049,14-10-2049
10 апреля 2077,10-04-2077
08 irwol 2077,08-01-2077
двадесет осмог новембра 2049,28-11-2049
дүртенче апрелдә 2007,04-04-2007
le vingt-sept 05 2077,27-05-2077
другог новембра 2007,02-11-2007
10 februari 2007,10-02-2007
am dreizigsten oktober 2007,30-10-2007
den tjugosjätte 04 2077,26-04-2077
беренче 05 2007,01-05-2007
06 dezember 2077,06-12-2077
der zehnte märz 2077,10-03-2077
am fünften april 2077,05-04-2077
07 sibi'wol 2049,07-12-2049
am fünfzehnten april 2049,15-04-2049
бишенче июндә 2007,05-06-2007
трећи јуна 2049,03-06-2049
21/08/2007,21-08-2007
le dix-huit semptembre 2007,18-09-2007
седьмое 08 2077,07-08-2077
06/05/49,06-05-2049
sipgu'e yu'wol 2007,19-06-2007
03 dezember 2077,03-12-2077
le trois 04 2049,03-04-2049
первое августа 2007,01-08-2007
06 февраля 2077,06-02-2077
двадесет седми 11 2077,27-11-2077
26 ноября 2049,26-11-2049
05.04.2049,05-04-2049
18 августа 2077,18-08-2077
11 ноябрдә 2049,11-11-2049
двадцать первого 07 2077,21-07-2077
le six août 2049,06-08-2049
деветнаестог маја 2077,19-05-2077
samsip 07 2049,30-07-2049
samsip parwol 2077,30-08-2077
12 sibi'wol 2077,12-12-2077
der dreizigste 01 2049,30-01-2049
den tjugoandra augusti 2077,22-08-2077
25 février 2007,25-02-2007
sipsa'e samwol 2049,14-03-2049
15 augusti 2007,15-08-2007
le dix decembre 2077,10-12-2077
am dritten januar 2077,03-01-2077
isipo'e samwol 2049,25-03-2049
13.02.77,13-02-2077
le cinq août 2007,05-08-2007
le trente et un 05 2007,31-05-2007
den tjugoåttonde mars 2077,28-03-2077
gu'e 08 2007,09-08-2007
тринаестог 04 2049,13-04-2049
09 dezember 2077,09-12-2077
le seize mars 2049,16-03-2049
02 samwol 2049,02-03-2049
02 јуна 2007,02-06-2007
шестог 07 2077,06-07-2077
der sechs und zwanzigster juli 2007,26-07-2007
ile samwol 2007,01-03-2007
15 мая 2007,15-05-2007
первое 11 2049,01-11-2049
24/10/2049,24-10-2049
achter 08 2049,08-08-2049
первое 05 2077,01-05-2077
le vingt et un 10 2007,21-10-2007
sipsam sibirwol 2049,13-11-2049
06.04.07,06-04-2007
29 августа 2049,29-08-2049
der neunte 02 2007,09-02-2007
isipsa 07 2077,24-07-2077
29/03/77,29-03-2077
18/07/07,18-07-2007
isipchile 03 2077,27-03-2077
30 мая 2077,30-05-2077
четвертого февраля 2077,04-02-2077
двадесет четвртог априла 2007,24-04-2007
егерме дүртенче декабрдә 2049,24-12-2049
le seize juin 2049,16-06-2049
унбишенче 11 2007,15-11-2007
25/05/2049,25-05-2049
fünfter märz 2049,05-03-2049
der sechs und zwanzigster juni 2077,26-06-2077
14 juli 2077,14-07-2077
den nittonde juli 2007,19-07-2007
двадцатое 01 2077,20-01-2077
den tjugotredje 07 2049,23-07-2049
am siebzehnten februar 2049,17-02-2049
sipsame yu'wol 2007,13-06-2007
27.09.49,27-09-2049
01 октября 2007,01-10-2007
егерме дүртенче 12 2007,24-12-2007
le treize 05 2049,13-05-2049
сигезенче 02 2077,08-02-2077
der fünf und zwanzigster 07 2049,25-07-2049
samsipil 05 2077,31-05-2077
пятнадцатого 01 2077,15-01-2077
der erste oktober 2077,01-10-2077
двадцать третье 05 2007,23-05-2007
le sept 06 2077,07-06-2077
der ein und zwanzigster 02 2007,21-02-2007
шеснаестог септембра 2077,16-09-2077
isipi 03 2049,22-03-2049
14 octobre 2077,14-10-2077
06 si'wol 2049,06-10-2049
деветнаестог 01 2007,19-01-2007
den femte 09 2007,05-09-2007
12.11.49,12-11-2049
05.01.2049,05-01-2049
den sjunde 03 2077,07-03-2077
isipil 03 2077,21-03-2077
17 октябрдә 2049,17-10-2049
am fünften 05 2077,05-05-2077
13 august 2007,13-08-2007
am zwei und zwanzigsten 04 2049,22-04-2049
21.12.2077,21-12-2077
двадцать девятое 03 2049,29-03-2049
der neun und zwanzigste april 2077,29-04-2077
isipie parwol 2049,22-08-2049
петог 11 2077,05-11-2077
achter 05 2049,08-05-2049
11 februar 2077,11-02-2077
двадесет четвртог 03 2007,24-03-2007
двендацатое 02 2049,12-02-2049
den andra december 2077,02-12-2077
31 марта 2007,31-03-2007
09 децембра 2049,09-12-2049
02/01/2007,02-01-2007
il 07 2049,01-07-2049
22.10.2049,22-10-2049
der ein und zwanzigster november 2077,21-11-2077
22 января 2077,22-01-2077
le quatorze juillet 2049,14-07-2049
le vingt-huit 12 2049,28-12-2049
der dreizehnte 02 2007,13-02-2007
sipe 02 2049,10-02-2049
20/11/2007,20-11-2007
петнаестог 02 2007,15-02-2007
03 майда 2007,03-05-2007
19 november 2007,19-11-2007
двадесет четвртог 08 2049,24-08-2049
le vingt-huit juillet 2049,28-07-2049
am dreizehnten 11 2007,13-11-2007
двадесет четвртог априла 2077,24-04-2077
шестнадцатое ноября 2007,16-11-2007
sipgu 03 2007,19-03-2007
восьмое октября 2007,08-10-2007
isipsam 08 2077,23-08-2077
sam 03 2049,03-03-2049
третье апреля 2007,03-04-2007
sipsame sa'wol 2077,13-04-2077
le six 11 2007,06-11-2007
pal 06 2077,08-06-2077
икенче 09 2007,02-09-2007
деветнаестог јуна 2049,19-06-2049
петнаестог 10 2077,15-10-2077
07 yu'wol 2049,07-06-2049
шестог 01 2077,06-01-2077
isip irwol 2049,20-01-2049
двадцать пятое августа 2077,25-08-2077
26 ноября 2077,26-11-2077
09/01/49,09-01-2049
21.03.2007,21-03-2007
27.01.2049,27-01-2049
08.04.2077,08-04-2077
27.05.49,27-05-2049
31 irwol 2007,31-01-2007
26 сентябрдә 2077,26-09-2077
der dritte januar 2049,03-01-2049
i 11 2049,02-11-2049
den artonde 06 2007,18-06-2007
am sechszehnten august 2049,16-08-2049
den artonde 03 2007,18-03-2007
22 december 2077,22-12-2077
14/09/2007,14-09-2007
осамнаестог фебруара 2007,18-02-2007
тридесетог 12 2049,30-12-2049
achzehnter 01 2049,18-01-2049
10 июндә 2049,10-06-2049
sipsa'e sa'wol 2077,14-04-2077
осми 11 2077,08-11-2077
06 июля 2007,06-07-2007
десетог октобра 2077,10-10-2077
егерме икенче 09 2077,22-09-2077
den tjugoandra 03 2077,22-03-2077
den fjärtonde 02 2077,14-02-2077
20.11.2077,20-11-2077
други априла 2007,02-04-2007
le vingt 03 2049,20-03-2049
03 parwol 2049,03-08-2049
samsipe 03 2049,30-03-2049
22.05.07,22-05-2007
o 11 2007,05-11-2007
09 јануара 2077,09-01-2077
sipsame 02 2049,13-02-2049
тридцать первое мая 2049,31-05-2049
same chirwol 2049,03-07-2049
02 augusti 2077,02-08-2077
